ID,Brand,Model,Google Images
"boss-mt2-metal-zone","Boss","MT-2 Metal Zone","https://www.google.com/search?tbm=isch&q=Boss%20MT-2%20Metal%20Zone%20pedal"
"boss-mt2w-waza","Boss","MT-2W Waza Craft Metal Zone","https://www.google.com/search?tbm=isch&q=Boss%20MT-2W%20Waza%20Craft%20Metal%20Zone%20pedal"
"revv-g4","Revv","G4 Distortion","https://www.google.com/search?tbm=isch&q=Revv%20G4%20Distortion%20pedal"
"revv-g3","Revv","G3 Distortion","https://www.google.com/search?tbm=isch&q=Revv%20G3%20Distortion%20pedal"
"friedman-be-od","Friedman","BE-OD","https://www.google.com/search?tbm=isch&q=Friedman%20BE-OD%20pedal"
"friedman-be-od-deluxe","Friedman","BE-OD Deluxe","https://www.google.com/search?tbm=isch&q=Friedman%20BE-OD%20Deluxe%20pedal"
"friedman-dirty-shirley","Friedman","Dirty Shirley","https://www.google.com/search?tbm=isch&q=Friedman%20Dirty%20Shirley%20pedal"
"suhr-riot","Suhr","Riot Distortion","https://www.google.com/search?tbm=isch&q=Suhr%20Riot%20Distortion%20pedal"
"diezel-vh4","Diezel","VH4 Pedal","https://www.google.com/search?tbm=isch&q=Diezel%20VH4%20Pedal%20pedal"
"5150-overdrive","MXR","EVH 5150 Overdrive","https://www.google.com/search?tbm=isch&q=MXR%20EVH%205150%20Overdrive%20pedal"
"amptweaker-tight-metal","Amptweaker","TightMetal Pro II","https://www.google.com/search?tbm=isch&q=Amptweaker%20TightMetal%20Pro%20II%20pedal"
"mesa-flux-five","Mesa Boogie","Flux-Five Overdrive","https://www.google.com/search?tbm=isch&q=Mesa%20Boogie%20Flux-Five%20Overdrive%20pedal"
"earthquaker-hoof","EarthQuaker Devices","Hoof Fuzz V2","https://www.google.com/search?tbm=isch&q=EarthQuaker%20Devices%20Hoof%20Fuzz%20V2%20pedal"
"earthquaker-hoof-reaper","EarthQuaker Devices","Hoof Reaper V2","https://www.google.com/search?tbm=isch&q=EarthQuaker%20Devices%20Hoof%20Reaper%20V2%20pedal"
"earthquaker-terminal","EarthQuaker Devices","Terminal Fuzz V2","https://www.google.com/search?tbm=isch&q=EarthQuaker%20Devices%20Terminal%20Fuzz%20V2%20pedal"
"caroline-shigeharu","Caroline Guitar Company","Shigeharu","https://www.google.com/search?tbm=isch&q=Caroline%20Guitar%20Company%20Shigeharu%20pedal"
"death-by-audio-fuzz-war","Death By Audio","Fuzz War","https://www.google.com/search?tbm=isch&q=Death%20By%20Audio%20Fuzz%20War%20pedal"
"death-by-audio-supersonic","Death By Audio","Supersonic Fuzz Gun","https://www.google.com/search?tbm=isch&q=Death%20By%20Audio%20Supersonic%20Fuzz%20Gun%20pedal"
"walrus-jupiter","Walrus Audio","Jupiter V2","https://www.google.com/search?tbm=isch&q=Walrus%20Audio%20Jupiter%20V2%20pedal"
"wren-and-cuff-tall-font","Wren and Cuff","Tall Font Russian","https://www.google.com/search?tbm=isch&q=Wren%20and%20Cuff%20Tall%20Font%20Russian%20pedal"
"black-arts-pharaoh","Black Arts Toneworks","Pharaoh","https://www.google.com/search?tbm=isch&q=Black%20Arts%20Toneworks%20Pharaoh%20pedal"
"boss-ce2w-chorus","Boss","CE-2W Waza Craft Chorus","https://www.google.com/search?tbm=isch&q=Boss%20CE-2W%20Waza%20Craft%20Chorus%20pedal"
"strymon-mobius","Strymon","Mobius","https://www.google.com/search?tbm=isch&q=Strymon%20Mobius%20pedal"
"chase-bliss-thermae","Chase Bliss","Thermae","https://www.google.com/search?tbm=isch&q=Chase%20Bliss%20Thermae%20pedal"
"meris-ottobit","Meris","Ottobit Jr.","https://www.google.com/search?tbm=isch&q=Meris%20Ottobit%20Jr.%20pedal"
"walrus-julia","Walrus Audio","Julia V2","https://www.google.com/search?tbm=isch&q=Walrus%20Audio%20Julia%20V2%20pedal"
"walrus-lillian","Walrus Audio","Lillian Multi-Stage Analog Phaser","https://www.google.com/search?tbm=isch&q=Walrus%20Audio%20Lillian%20Multi-Stage%20Analog%20Phaser%20pedal"
"ehx-neo-clone","Electro-Harmonix","Neo Clone","https://www.google.com/search?tbm=isch&q=Electro-Harmonix%20Neo%20Clone%20pedal"
"strymon-dig","Strymon","Dig","https://www.google.com/search?tbm=isch&q=Strymon%20Dig%20pedal"
"eventide-timefactor","Eventide","TimeFactor","https://www.google.com/search?tbm=isch&q=Eventide%20TimeFactor%20pedal"
"boss-dm2w-delay","Boss","DM-2W Waza Craft Delay","https://www.google.com/search?tbm=isch&q=Boss%20DM-2W%20Waza%20Craft%20Delay%20pedal"
"walrus-d1-delay","Walrus Audio","D1 V2","https://www.google.com/search?tbm=isch&q=Walrus%20Audio%20D1%20V2%20pedal"
"meris-polymoon","Meris","Polymoon","https://www.google.com/search?tbm=isch&q=Meris%20Polymoon%20pedal"
