Pedal,Category,Type,Current Rating,Current Tag,New Rating,New Tag
"Boss AC-3 Acoustic Simulator","amp","Acoustic Sim",6,"amplifier",,
"Boss IR-200","amp","Amp Sim",10,"simulator",,
"DSM & Humboldt Simplifier","amp","Amp Sim",9,"simulator",,
"DSM & Humboldt Simplifier DLX","amp","Amp Sim",10,"simulator",,
"Hotone Omni AC","amp","Cab Sim",6,"amplifier",,
"Line 6 HX Stomp","amp","Amp Sim",10,"simulator",,
"Line 6 HX Stomp XL","amp","Amp Sim",10,"simulator",,
"Mooer Radar","amp","Cab Sim",7,"amplifier",,
"Neunaber Iconoclast","amp","Cab Sim",9,"simulator",,
"NUX Solid Studio","amp","Cab Sim",8,"simulator",,
"Strymon Iridium","amp","Amp Sim",10,"simulator",,
"Tech 21 Fly Rig 5","amp","Amp Sim",8,"simulator",,
"Tech 21 SansAmp Classic","amp","Amp Sim",7,"amplifier",,
"Two Notes Cab M+","amp","Cab Sim",9,"simulator",,
"Walrus Audio ACS1","amp","Amp Sim",9,"simulator",,
"Alexander History Lesson V3","delay","Multi",10,"time traveler",,
"Behringer VD400 Vintage Delay","delay","Analog",4,"repeater",,
"Boss DD-200","delay","Digital",9,"time traveler",,
"Boss DD-3","delay","Digital",6,"spelunker",,
"Boss DD-3 Digital Delay (MIJ)","delay","Digital",6,"spelunker",,
"Boss DD-5","delay","Digital",8,"long term memory",,
"Boss DD-500","delay","Digital",10,"time traveler",,
"Boss DD-6","delay","Digital",9,"time traveler",,
"Boss DD-7","delay","Digital",10,"time traveler",,
"Boss DD-8","delay","Digital",7,"long term memory",,
"Boss DM-2 Delay","delay","Analog",7,"long term memory",,
"Boss DM-2W Waza","delay","Analog",8,"long term memory",,
"Boss DM-2W Waza Craft Delay","delay","Analog",8,"long term memory",,
"Caroline Guitar Company Megabyte","delay","Digital",8,"long term memory",,
"Catalinbread Belle Epoch","delay","Tape",9,"time traveler",,
"Catalinbread Belle Epoch Deluxe","delay","Tape",7,"long term memory",,
"Chase Bliss Thermae","delay","Analog",9,"time traveler",,
"Chase Bliss Tonal Recall","delay","Analog",9,"time traveler",,
"Cooper FX Generation Loss MKII","delay","Lo-Fi",8,"long term memory",,
"Danelectro Reel Echo","delay","Tape",8,"long term memory",,
"Death By Audio Echo Master","delay","Analog",8,"long term memory",,
"Death By Audio Reverberation Machine","delay","Lo-Fi",9,"time traveler",,
"DigiTech Obscura","delay","Digital",9,"time traveler",,
"DigiTech TimeBender","delay","Digital",8,"long term memory",,
"Donner Yellow Fall","delay","Analog",4,"repeater",,
"EarthQuaker Devices Avalanche Run V2","delay","Ambient",8,"long term memory",,
"EarthQuaker Devices Disaster Transport Sr.","delay","Analog",8,"long term memory",,
"EarthQuaker Devices Space Spiral","delay","Analog",8,"long term memory",,
"Echoplex EP-3","delay","Tape",8,"long term memory",,
"Electro-Harmonix Canyon","delay","Digital",10,"time traveler",,
"Electro-Harmonix Deluxe Memory Boy","delay","Analog",8,"long term memory",,
"Electro-Harmonix Deluxe Memory Man","delay","Analog",10,"time traveler",,
"Electro-Harmonix Deluxe Memory Man (Original)","delay","Analog",9,"time traveler",,
"Electro-Harmonix Deluxe Memory Man 550-TT","delay","Analog",7,"long term memory",,
"Electro-Harmonix Memory Boy","delay","Analog",6,"spelunker",,
"Electro-Harmonix Memory Toy","delay","Analog",5,"spelunker",,
"Empress Echosystem","delay","Multi",10,"time traveler",,
"Eventide H9 Max","delay","Multi",10,"time traveler",,
"Eventide TimeFactor","delay","Multi",9,"time traveler",,
"Fairfield Circuitry Meet Maude","delay","Analog",10,"time traveler",,
"Fulltone Tube Tape Echo TTE","delay","Tape",9,"time traveler",,
"GFI System Specular Tempus","delay","Multi",9,"time traveler",,
"Ibanez AD Mini","delay","Analog",5,"spelunker",,
"Ibanez AD9 Analog Delay","delay","Analog",6,"spelunker",,
"Ibanez AD9 Analog Delay","delay","Analog",7,"long term memory",,
"JHS 3 Series Delay","delay","Digital",6,"spelunker",,
"JHS Milkman","delay","Slapback",8,"long term memory",,
"JHS Panther Cub V2","delay","Analog",9,"time traveler",,
"Joyo Aquarius Delay + Looper","delay","Digital",10,"time traveler",,
"Joyo D-Seed Dual Channel Delay","delay","Digital",8,"long term memory",,
"Keeley Delay Workstation","delay","Multi",7,"long term memory",,
"Keeley ECCOS","delay","Tape",8,"long term memory",,
"Keeley Mag Echo","delay","Tape",8,"long term memory",,
"Line 6 DL4 Delay Modeler","delay","Digital",8,"long term memory",,
"Line 6 DL4 MkII","delay","Digital",9,"time traveler",,
"Malekko Ekko 616","delay","Analog",8,"long term memory",,
"Maxon AD999 Analog Delay","delay","Analog",8,"long term memory",,
"Meris Polymoon","delay","Multi",9,"time traveler",,
"Mooer D7 Delay","delay","Digital",9,"time traveler",,
"MXR Carbon Copy","delay","Analog",7,"long term memory",,
"MXR Carbon Copy Bright","delay","Analog",7,"long term memory",,
"MXR Carbon Copy Deluxe","delay","Analog",9,"time traveler",,
"MXR Carbon Copy Mini","delay","Analog",5,"spelunker",,
"MXR EP103 Echoplex Delay","delay","Tape",9,"time traveler",,
"NUX Time Core Deluxe","delay","Digital",9,"time traveler",,
"Old Blood Noise Black Fountain V3","delay","Analog",8,"long term memory",,
"Old Blood Noise Visitor","delay","Multi",7,"long term memory",,
"Red Panda Particle 2","delay","Granular",9,"time traveler",,
"Red Panda Raster 2","delay","Pitch",9,"time traveler",,
"Roland RE-201 Space Echo","delay","Tape",9,"time traveler",,
"Seymour Duncan Vapor Trail","delay","Analog",8,"long term memory",,
"Source Audio Nemesis","delay","Multi",9,"time traveler",,
"Strymon Dig","delay","Digital",7,"long term memory",,
"Strymon El Capistan","delay","Tape",9,"time traveler",,
"Strymon Timeline","delay","Multi",10,"time traveler",,
"Strymon Volante","delay","Tape",10,"time traveler",,
"TC Electronic Alter Ego 2","delay","Tape",7,"long term memory",,
"TC Electronic EchoBrain","delay","Analog",5,"spelunker",,
"TC Electronic Flashback 2","delay","Digital",10,"time traveler",,
"TC Electronic Flashback Mini","delay","Digital",7,"long term memory",,
"TC Electronic Flashback X4","delay","Digital",9,"time traveler",,
"Universal Audio Starlight Echo Station","delay","Tape",9,"time traveler",,
"Walrus Audio ARP-87","delay","Multi",10,"time traveler",,
"Walrus Audio D1 V2","delay","Digital",10,"time traveler",,
"Walrus Audio D1 V2","delay","Digital",8,"long term memory",,
"Wampler Faux Tape Echo V2","delay","Tape",9,"time traveler",,
"Way Huge Aqua-Puss","delay","Analog",6,"spelunker",,
"Way Huge Supa-Puss","delay","Analog",10,"time traveler",,
"Zoom MS-70CDR","delay","Digital",7,"long term memory",,
"Analog Man Bi-Comp","dynamics","Compressor",7,"squashed",,
"Becos Stella Compressor","dynamics","Compressor",8,"squashed",,
"Boss CP-1X","dynamics","Compressor",10,"clamped down",,
"Boss CS-3","dynamics","Compressor",7,"squashed",,
"Boss CS-3 Compression Sustainer","dynamics","Compressor",6,"smooth operator",,
"Boss LM-2 Limiter","dynamics","Limiter",7,"squashed",,
"Boss NS-2 Noise Suppressor","dynamics","Gate",8,"squashed",,
"Caline Snake Bite","dynamics","Compressor",4,"gluey",,
"Dan Armstrong Orange Squeezer","dynamics","Compressor",5,"smooth operator",,
"Darkglass Hyper Luminal","dynamics","Limiter",9,"clamped down",,
"Diamond Compressor","dynamics","Compressor",7,"squashed",,
"DOD 280 Compressor","dynamics","Compressor",6,"smooth operator",,
"Donner Noise Killer","dynamics","Gate",5,"smooth operator",,
"Donner Ultimate Comp","dynamics","Compressor",4,"gluey",,
"EarthQuaker Devices Warden V2","dynamics","Compressor",10,"clamped down",,
"Effectrode PC-2A","dynamics","Compressor",9,"clamped down",,
"Electro-Harmonix Platform","dynamics","Limiter",7,"squashed",,
"Electro-Harmonix Silencer","dynamics","Gate",8,"squashed",,
"Electro-Harmonix Soul Preacher","dynamics","Compressor",6,"smooth operator",,
"Empress Compressor MKII","dynamics","Compressor",9,"clamped down",,
"Empress Effects Compressor MKII","dynamics","Compressor",9,"clamped down",,
"Fairfield Circuitry The Accountant","dynamics","Compressor",9,"clamped down",,
"Fender Noise Gate","dynamics","Gate",7,"squashed",,
"Fender The Bends","dynamics","Compressor",8,"squashed",,
"Fortin Zuul+","dynamics","Gate",9,"clamped down",,
"ISP Decimator II","dynamics","Gate",7,"squashed",,
"ISP Decimator II G String","dynamics","Gate",9,"clamped down",,
"JHS Whitey Tighty","dynamics","Compressor",8,"squashed",,
"Joyo JF-10 Dyna Compressor","dynamics","Compressor",5,"smooth operator",,
"Joyo JF-31 Noise Gate","dynamics","Gate",5,"smooth operator",,
"Keeley Compressor Mini","dynamics","Compressor",7,"squashed",,
"Keeley Compressor Plus","dynamics","Compressor",9,"clamped down",,
"Mad Professor Forest Green","dynamics","Compressor",10,"clamped down",,
"Mooer Noise Killer","dynamics","Gate",6,"smooth operator",,
"Mooer Yellow Comp","dynamics","Compressor",5,"smooth operator",,
"MXR Dyna Comp","dynamics","Compressor",6,"smooth operator",,
"MXR Dyna Comp (Script Logo)","dynamics","Compressor",6,"smooth operator",,
"MXR Dyna Comp Deluxe","dynamics","Compressor",9,"clamped down",,
"MXR Smart Gate","dynamics","Gate",8,"squashed",,
"Origin Effects Cali76 Bass","dynamics","Compressor",9,"clamped down",,
"Origin Effects Cali76 Compact Deluxe","dynamics","Compressor",9,"clamped down",,
"Origin Effects Cali76 Compact Deluxe","dynamics","Compressor",9,"clamped down",,
"Origin Effects Cali76 Stacked Edition","dynamics","Compressor",10,"clamped down",,
"Revv G8 Noise Gate","dynamics","Gate",7,"squashed",,
"Rocktron Micro HUSH","dynamics","Gate",9,"clamped down",,
"Ross Compressor","dynamics","Compressor",6,"smooth operator",,
"Seymour Duncan Vise Grip","dynamics","Compressor",9,"clamped down",,
"Source Audio Atlas","dynamics","Compressor",8,"squashed",,
"Strymon Compadre","dynamics","Compressor",8,"squashed",,
"TC Electronic HyperGravity","dynamics","Compressor",10,"clamped down",,
"TC Electronic HyperGravity Mini","dynamics","Compressor",8,"squashed",,
"TC Electronic Sentry Noise Gate","dynamics","Gate",10,"clamped down",,
"Tone City Comp Engine","dynamics","Compressor",6,"smooth operator",,
"Universal Audio LA-2A","dynamics","Compressor",9,"clamped down",,
"Walrus Audio Deep Six V3","dynamics","Compressor",10,"clamped down",,
"Wampler Ego Compressor","dynamics","Compressor",10,"clamped down",,
"Wampler Mini Ego","dynamics","Compressor",8,"squashed",,
"Xotic SP Compressor","dynamics","Compressor",9,"clamped down",,
"Aguilar Tone Hammer","eq","Bass Preamp",9,"surgical",,
"Boss EQ-200","eq","Graphic",10,"surgical",,
"Boss GE-7 Graphic EQ","eq","Graphic",7,"sculptor",,
"Caline CP-24 10-Band EQ","eq","Graphic",6,"sculptor",,
"Catalinbread Galileo","eq","Preamp",7,"sculptor",,
"Darkglass Vintage Ultra V2","eq","Bass Preamp",9,"surgical",,
"DOD FX40B EQ","eq","Graphic",6,"sculptor",,
"Electro-Harmonix Knockout","eq","Special",6,"sculptor",,
"Empress ParaEQ","eq","Parametric",10,"surgical",,
"Fishman Aura Spectrum DI","eq","Acoustic",9,"surgical",,
"Joyo JF-11 6-Band EQ","eq","Graphic",5,"sculptor",,
"LR Baggs Align EQ","eq","Acoustic",8,"surgical",,
"Mooer Graphic G","eq","Graphic",5,"sculptor",,
"MXR M108S 10-Band EQ","eq","Graphic",9,"surgical",,
"MXR M109S 6-Band EQ","eq","Graphic",6,"sculptor",,
"MXR M133 Micro Amp","eq","Boost",5,"sculptor",,
"MXR M80 Bass D.I.+","eq","Bass Preamp",8,"surgical",,
"Source Audio EQ2","eq","Graphic",10,"surgical",,
"Suhr Koko Boost","eq","Boost",8,"surgical",,
"TC Electronic BodyRez","eq","Acoustic",6,"sculptor",,
"Tech 21 SansAmp Bass Driver DI","eq","Bass Preamp",8,"surgical",,
"Wampler EQuator","eq","Parametric",9,"surgical",,
"Z.Vex Super Hard On","eq","Boost",6,"sculptor",,
"3Leaf Audio Proton V3","filter","Envelope",9,"talking",,
"Aguilar Filter Twin","filter","Envelope",9,"talking",,
"Behringer FM600 Filter Machine","filter","Envelope",4,"quack doctor",,
"Boss AW-3 Dynamic Wah","filter","Envelope",7,"street sweeper",,
"Boss FT-2 Dynamic Filter","filter","Envelope",7,"street sweeper",,
"Boss PW-3 Wah","filter","Wah",6,"funky chicken",,
"DOD 440 Envelope Filter","filter","Envelope",7,"street sweeper",,
"Dunlop 535Q Multi-Wah","filter","Wah",8,"street sweeper",,
"Dunlop CBM95 Cry Baby Mini","filter","Wah",6,"funky chicken",,
"Dunlop Cry Baby 95Q","filter","Wah",6,"funky chicken",,
"Dunlop Cry Baby GCB95","filter","Wah",5,"funky chicken",,
"Dunlop Cry Baby Mini","filter","Wah",5,"funky chicken",,
"Dunlop JH-1D Jimi Hendrix Wah","filter","Wah",6,"funky chicken",,
"EarthQuaker Devices Spatial Delivery V2","filter","Envelope",8,"street sweeper",,
"Electro-Harmonix Enigma: Q-Balls","filter","Envelope",9,"talking",,
"Electro-Harmonix Micro Q-Tron","filter","Envelope",6,"funky chicken",,
"Electro-Harmonix Q-Tron+","filter","Envelope",8,"street sweeper",,
"Fulltone Clyde Standard","filter","Wah",8,"street sweeper",,
"Fulltone Clyde Standard Wah","filter","Wah",7,"street sweeper",,
"Joyo JF-09 Wow Wah","filter","Envelope",5,"funky chicken",,
"Lovetone Meatball","filter","Envelope",10,"talking",,
"Mad Professor Snow White Auto Wah","filter","Envelope",8,"street sweeper",,
"Malekko Scrutator","filter","Bitcrusher",8,"street sweeper",,
"Mooer Envelope","filter","Envelope",5,"funky chicken",,
